3: Pulling from library/mongo
Digest: sha256:146c1fd999a660e697aac40bc6da842b005c7868232eb0b7d8996c8f3545b05d
Status: Downloaded newer image for mongo:3
Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[33mitem-db_1   |[0m 2023-05-15T14:35:21.938+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=63e1a231781a
[33mitem-db_1   |[0m 2023-05-15T14:56:20.489+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-05-15T14:56:20.489+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-05-15T14:56:20.492+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-05-15T14:56:20.492+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-05-15T14:56:20.492+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-05-15T14:56:20.492+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[33mitem-db_1   |[0m 2023-05-15T15:10:32.381+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:38732 #1 (1 connection now open)
[33mitem-db_1   |[0m 2023-05-15T15:10:32.385+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:38732 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.19.0-41-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[36mitem-app_1  |[0m Connected to database
[36mitem-app_1  |[0m [0mGET / [36m304 [0m144.764 ms - -[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [32m200 [0m13.210 ms - 186999[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [32m200 [0m21.362 ms - 519[0m
[36mitem-app_1  |[0m [0mGET /api [32m200 [0m9.787 ms - 3720[0m
[36mitem-app_1  |[0m [0mGET / [36m304 [0m0.621 ms - -[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.600 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [36m304 [0m2.305 ms - -[0m
[36mitem-app_1  |[0m [0mGET /api [36m304 [0m4.460 ms - -[0m
[36mitem-app_1  |[0m [0mGET / [36m304 [0m0.834 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [36m304 [0m0.561 ms - -[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.396 ms - -[0m
[36mitem-app_1  |[0m [0mGET /api [36m304 [0m3.915 ms - -[0m
[36mitem-app_1  |[0m [0mGET / [36m304 [0m0.942 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [36m304 [0m0.681 ms - -[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.377 ms - -[0m
[36mitem-app_1  |[0m [0mGET /api [36m304 [0m3.864 ms - -[0m
[36mitem-app_1  |[0m [0mGET / [36m304 [0m0.842 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [36m304 [0m0.672 ms - -[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.410 ms - -[0m
[36mitem-app_1  |[0m [0mGET /api [36m304 [0m4.603 ms - -[0m
[36mitem-app_1  |[0m [0mGET / [36m304 [0m0.558 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [36m304 [0m0.546 ms - -[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.369 ms - -[0m
[36mitem-app_1  |[0m [0mGET /api [36m304 [0m3.947 ms - -[0m
[36mitem-app_1  |[0m [0mGET / [36m304 [0m0.610 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [36m304 [0m0.518 ms - -[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.333 ms - -[0m
[36mitem-app_1  |[0m [0mGET /api [36m304 [0m4.006 ms - -[0m
[36mitem-app_1  |[0m [0mGET / [36m304 [0m0.505 ms - -[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.342 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [36m304 [0m1.512 ms - -[0m
[36mitem-app_1  |[0m [0mGET /api [36m304 [0m3.474 ms - -[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m9.981 ms - 51[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m1.941 ms - 54[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m1.542 ms - 58[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m2.200 ms - 51[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m2.938 ms - 64[0m
Gracefully stopping... (press Ctrl+C again to force)
